"0","  mutate(MediaName = case_when(MediaName == ""LF1(2).AVI"" ~ ""Chien L FR.AVI"","
"0","                              MediaName == ""LF2(2).AVI"" ~ ""Bouche R SW.AVI"","
"0","                              MediaName == ""LF3(2).AVI"" ~ ""Biscuit L FR.AVI"","
"0","                              MediaName == ""LF4(2).AVI"" ~ ""Pomme R.AVI"","
"0","                              MediaName == ""LF5(2).AVI"" ~ ""Cuillere L.AVI"","
"0","                              MediaName == ""LF6(2).AVI"" ~ ""Pied L SW.AVI"","
"0","                              MediaName == ""LF7(2).AVI"" ~ ""Livre R FR.AVI"","
"0","                              MediaName == ""LF8(2).AVI"" ~ ""Main R.AVI"","
"0","                              MediaName == ""LF9(2).AVI"" ~ ""Oreille L.AVI"","
"0","                              MediaName == ""LF10(2).AVI"" ~ ""Porte L SW.AVI"","
"0","                              MediaName == ""LF11(2).AVI"" ~ ""Biscuit R SW.AVI"","
"0","                              MediaName == ""LF11.AVI"" ~ ""Biscuit R SW.AVI"","
"0","                              MediaName == ""LF12(2).AVI"" ~ ""Bouche L FR.AVI"","
"0","                              MediaName == ""LianeF(2).AVI"" ~ ""Main L.AVI"","
"0","                              MediaName == ""LF14(2).AVI"" ~ ""Chien R SW.AVI"","
"0","                              MediaName == ""LF15(2).AVI"" ~ ""Pied R FR.AVI"","
"0","                              MediaName == ""LF16(2).AVI"" ~ ""Brosse a dent L.AVI"","
"0","                              MediaName == ""LF17(2).AVI"" ~ ""Livre R FR.AVI"","
"0","                              MediaName == ""LF18(2).AVI"" ~ ""Livre L SW.AVI"","
"0","                              MediaName == ""Spoon R(2).AVI"" ~ ""Spoon R.AVI"","
"0","                              MediaName == ""Foot L SW(2).AVI"" ~ ""Foot L SW.AVI"","
"0","                              MediaName == ""Book R ENG(2).AVI"" ~ ""Book R ENG.AVI"","
"0","                              MediaName == ""Hand R(8).AVI"" ~ ""Hand R.AVI"","
"0","                              MediaName == ""Ear L(2).AVI"" ~ ""Ear L.AVI"","
"0","                              MediaName == ""Cookie R SW(2).AVI"" ~ ""Cookie R SW.AVI"","
"0","                              MediaName == ""Mouth L ENG(2).AVI"" ~ ""Mouth L ENG.AVI"","
"0","                              MediaName == ""Bird L(3).AVI"" ~ ""Bird L.AVI"","
"0","                              MediaName == ""Bird R(2).AVI"" ~ ""Bird R.AVI"","
"0","                              MediaName == ""LE2.AVI"" ~ ""Bird R.AVI"","
"0","                              MediaName == ""LE2(3).AVI"" ~ ""Bird R.AVI"","
"0","                              MediaName == ""Dog R SW(3).AVI"" ~ ""Dog R SW.AVI"","
"0","                              MediaName == ""Foot R ENG(2).AVI"" ~ ""Foot R ENG.AVI"","
"0","                              MediaName == ""Toothbrush L(2).AVI"" ~ ""Toothbrush L.AVI"","
"0","                              MediaName == ""Door R ENG(2).AVI"" ~ ""Door R ENG.AVI"","
"0","                              MediaName == ""Book L SW(2).AVI"" ~ ""Book L SW.AVI"","
"0","                              MediaName == ""Hand L(2).AVI"" ~ ""Hand L.AVI"","
"0","                              MediaName == ""Mouth R SW(2).AVI"" ~ ""Mouth R SW.AVI"","
"0","                              MediaName == ""Mouth, R, SW.AVI""  ~ ""Mouth R SW.AVI"","
"0","                              TRUE ~ MediaName))"
"2","mutate: changed 643,867 values (49%) of 'MediaName' (0 new NA)
"
"0","#Problem 3: "
"0","#Fix:"
"0","#wrong recording name for a twin. They had the same recording name but different study order, so they were two separate kids."
"0","eye_data_mix_studies<- eye_data_mix_studies %>%"
"0","  mutate(RecordingName = case_when(RecordingName == ""Mix_20_S50"" & StudioTestName == ""E1"" ~ ""Mix_20_S49"", "
"0","                                   TRUE ~ RecordingName))"
"2","mutate: changed 11,132 values (1%) of 'RecordingName' (0 new NA)
"
"0","#Mix20 Data was missing and was non existent in Tobii for subjects: S9, s10, s11, s12, s15 and s46. "
"0",""
"0",""
"0","#Mix 14 data for subjects 6 and 3 missing from tobii"
"0",""
"0",""
"0","eye_data_mix_clean <- eye_data_mix_studies"
"0",""
"0","#save?"
"0",""
