"1"," ** "
"1","
age_centered             "
"1","  6.249e-03"
"1","  1.196e-03"
"1","  1.750e+02"
"1","   5.226"
"1"," 4.88e-07"
"1"," ***"
"1","
exp_centered:age_centered"
"1"," -1.467e-04"
"1","  4.532e-03"
"1","  5.994e+02"
"1","  -0.032"
"1","  0.97419"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," exp_cn"
"1"," ag_cnt"
"1","
exp_centerd"
"1"," -0.278"
"1","       "
"1","       "
"1","
age_centerd"
"1"," -0.332"
"1","  0.111"
"1","       "
"1","
exp_cntrd:_"
"1","  0.023"
"1"," -0.150"
"1","  0.040"
"1","
"
"0","#4) Additive Model"
"0","lmm_aditive <- lmer (prop_looking ~ exp_centered + age_centered + (1|subject_id) + (1|media_name), data = for_lmm)"
"0","summary(lmm_aditive) #<- SELECTED MODEL"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","prop_looking ~ exp_centered + age_centered + (1 | subject_id) + "
"1"," "
"1","    (1 | media_name)"
"1","
"
"1","   Data:"
"1"," "
"1","for_lmm"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","830.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5301 "
"1","-0.6356 "
"1"," 0.1259 "
"1"," 0.7574 "
"1"," 2.3104 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," media_name"
"1"," (Intercept)"
"1"," 0.007723"
"1"," 0.08788 "
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.003490"
"1"," 0.05908 "
"1","
"
"1"," Residual  "
"1","            "
"1"," 0.082549"
"1"," 0.28731 "
"1","
"
"1","Number of obs: 1873, groups: "
"1"," "
"1","media_name, 161; subject_id, 155"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 6.252e-01"
"1","  1.296e-02"
"1"," 1.430e+02"
"1","  48.244"
"1","  < 2e-16"
"1"," ***"
"1","
exp_centered"
"1"," 1.157e-01"
"1","  3.529e-02"
"1"," 2.932e+02"
"1","   3.279"
"1","  0.00117"
"1"," ** "
"1","
age_centered"
"1"," 6.248e-03"
"1","  1.193e-03"
"1"," 1.743e+02"
"1","   5.236"
"1"," 4.69e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," exp_cn"
"1","
exp_centerd"
"1"," -0.278"
"1","       "
"1","
age_centerd"
"1"," -0.334"
"1","  0.119"
"1","
"
