"0","#to calculate r squared equivalent for lmm based on Sonderegger et al., 2018"
"0","cor(predict(lmm_age_only), for_lmm$prop_looking)^2  # age only= 0.248"
"1","[1]"
"1"," 0.247878"
"1","
"
"0","cor(predict(lmm_experience_only), for_lmm$prop_looking)^2 #experience only= .255"
"1","[1]"
"1"," 0.2552945"
"1","
"
"0","cor(predict(lmm_accumulator), for_lmm$prop_looking)^2 #accumulator =.244"
"1","[1]"
"1"," 0.2442441"
"1","
"
"0","cor(predict(lmm_aditive), for_lmm$prop_looking)^2 #aditive =.244 "
"1","[1]"
"1"," 0.2440152"
"1","
"
